列1,列2,列3
declaration,n.宣布，宣言；申诉,
henceforth,ad.今后，从今以后,
headlong,a.&ad.头向前的(地),
morality,n.道德，美德，品行,
terrorist,n.恐怖分子,
foster,vt.养育，抚养；培养,
tow,vt.&n.拖引，牵引,
humanity,n.人类；人性，人情,
insistent,a.坚持的；逼人注意的,
propel,vt.推进，推动,
hatch,vt.舱盖，舱口；短门,
astronomy,n.天文学,
excursion,n.离题,
audience,n.正式会见；拜会,
ham,n.火腿；(兽类的)后踝,
hospitality,n.好客，殷勤；宜人,
forward,ad.向前，将来vt.转递,
grease,n.动物脂，脂肪,
charcoal,n.炭，木炭；生物炭,
mint,n.薄荷；薄荷糖,
underline,vt.着重；预告,
reproduce,vt.仿造,
badge,n.徽章，像章；标志,
courteous,a.有礼貌的，谦恭的,
misery,n.痛苦，悲惨，不幸,
miniature,n.缩影,a.缩小的
threshold,n.门槛；入门，开端,
nest,vi.筑巢,vt.为…筑巢
log,n.航海日志；飞行日志,
proficiency,n.熟练，精通,
mature,vt.使成熟,vi.成熟
solidify,vt.&vi.团结；凝固,
span,n.(桥墩间的)墩距,
equation,n.平衡；平均；反应式,
insulator,n.隔离者；绝缘体,
fission,n.裂开；分裂生殖,
theory,n.见解，看法，推测,
periodical,n.期刊，杂志,
pendulum,n.(钟等的)摆,
alert,a.警惕的；活跃的,
network,n.网络；广播网,
purify,vt.提纯，精炼(金属),
graphite,n.石墨，石墨电极,
heighten,vt.加高，提高；增加,
dwell,n.居住,vi.凝思，细想
orchard,n.果园,
distinct,a.独特的,
nut,n.螺帽，螺母,
flap,vt.&n.拍打,vi.拍动
exposition,n.说明，解释；陈列,
unreasonable,a.不讲道理的；过度的,
vision,n.视力；眼光，想象力,
peculiarity,n.特性，独特性；怪癖,
yacht,n.游艇，快艇,
shoulder,vt.承担，挑起，肩负,
winding,n.卷绕着的线a.卷曲的,
tighten,vt.&vi.(使)变紧,
diet,n.饮食，食物,
violate,vt.违犯，违背；侵犯,
ventilate,vt.使通风，使换气,
scarcity,n.缺乏，不足，萧条,
willow,n.柳树，柳木,
liner,n.班船，定期班机,
album,n.粘贴簿；相册；文选,
abundance,n.丰富，充裕,
nourishment,n.食物；营养(情况),
consequent,a.作为结果的；必然的,
custom,n.海关，关税,
cloak,vt.掩盖，覆盖，掩饰,
whoever,pron.究竟是谁,
slit,vt.切开,n.狭长的切口
manipulate,vt.操作；控制，手持,
printer,n.印刷工；印花工,
conceive,vt.设想，以为；怀孕,
trader,n.商人；商船,
qualitative,a.质的；定性的,
snob,n.势利小人,
violent,a.狂暴的；歪曲的,
unanimous,a.(全体)一致的,
oxide,n.氧化物,
summit,n.顶点，最高点；极度,
pertinent,a.恰当的；有关的,
electronics,n.电子学,
captive,a.被俘虏的；被迷住的,
misfortune,n.不幸，灾祸，灾难,
prose,n.散文,
slap,vt.掴，拍,n.巴掌，拍
hindrance,n.障碍，妨碍,
scrub,n.&vt.擦洗，擦净,
stubborn,a.顽固的；顽强的,
harsh,a.粗糙的；严厉的,
suffice,vi.足够；有能力,
affirm,vt.断言，批准；证实,
ferrous,a.铁的；亚铁的,
traverse,vt.横越，横切，横断,
missionary,n.传教士,
pier,n.(桥)墩；码头,
manifest,vt.表明,a.明白的
dispatch,vt.派遣；调度,n.急件
collide,vi.碰撞；冲突，抵触,
leaflet,n.传单，活页；广告,
acknowledge,vt.承认；告知收到,
ginger,n.姜，生姜,
champion,n.斗士；提倡者,
veil,vt.以面纱遮掩vi.遮盖,
multitude,n.大批，大群；大量,
smuggle,vt.私运,vi.走私
dreadful,a.可怕的；令人敬畏的,
symposium,n.酒会；座谈会,
tone,n.色调，光度；风气,
software,n.(计算机的)软件,
identical,a.同一的；恒等的,
dome,n.圆屋顶，拱顶,
dean,n.(大学)院长，系主任,
applause,n.喝彩；夸奖，称赞,
inclination,n.倾斜，点头；斜坡,
dissatisfaction,n.不满，不平,
decimal,a.小数的，十进制的,
survival,n.幸存，残存；幸存者,
routine,a.日常的,n.常规
tolerant,a.容忍的；有耐力的,
ascertain,vt.查明，确定，弄清,
alien,a.外国的,n.外国人
pore,n.毛孔，气孔，细孔,
eternal,n.永久的；不朽的,
competitor,n.竞争者，敌手,
essence,n.本质，本体；精华,
pathetic,a.哀婉动人的；可怜的,
splash,vt.溅泼,vi.泼水
microprocessor,n.微信息处理机,
shadowy,a.有影的；幽暗的,
enroll,vt.登记，招收vi.参军,
tightly,ad.紧地，牢固地,
criterion,n.标准，准则，尺度,
epoch,n.(新)时代；历元,
propaganda,n.宣传；宣传机构,
lobby,n.前厅，(剧院的)门廊,
detain,vt.耽搁；扣押，拘留,
theft,n.盗窃，偷窃(行为),
groove,n.槽,vt.开槽于
litter,n.废物，杂乱,vi.乱扔
telex,n.电传，用户电报,
municipal,a.市的，市立的,
soy,n.酱油；大豆，黄豆,
sensor,n.传感器，灵敏元件,
wretched,a.不幸的；卑鄙的,
elbow,vt.用肘挤，挤进,
inlet,n.进口，水湾,vt.引进
pipe,n.管乐器,
singular,a.异常的，奇异的,
consumer,n.消费者，用户,
unpaid,a.未付的；不支薪水的,
algebra,n.代数学,
greed,n.贪心，贪婪,
mammal,n.哺乳动物,
move,n.行动，步骤,
compensation,n.补偿，赔偿，赔偿费,
jelly,n.冻，果子冻；胶状物,
clockwise,a.&ad.顺时针方向转的,
inaugurate,vt.开始；使就职,
plunder,v.&n.掠夺，劫掠,
endow,vt.资助；赋予，授予,
bacterium,复数：bacteria,n.细菌；拳击迷
initially,ad.最初，开始,
offensive,a.冒犯的；进攻的,
fortress,n.堡垒，要塞,
generate,vt.发生，产生；生成,
flock,vi.群集，聚集,
counsel,n.商议；忠告；律师,
fascinate,vt.迷住,vi.迷人
discourse,n.讲话，演说，讲道,
oval,a.卵形的,n.卵形
flank,n.肋，肋腹；侧面,
enlighten,vt.启发，开导；启蒙,
synthesis,n.合成；综合，综合物,
negative,a.负的，阴性的,
grunt,vi.作呼噜声；咕哝,
box,n.专席,
menace,vt.&vi.&n.(进行)威胁,
makeup,n.组织；性格；化装品,
retort,vt.&vi.反击；反驳,
peacock,n.孔雀,
circus,n.马戏；马戏团,
momentary,a.瞬息间的，片刻的,
mustard,n.芥子，芥末,
float,n.漂浮物；浮标，木筏,
Jupiter,n.丘庇特；木星,
extreme,n.极端不同的性质,
brightness,n.明亮，辉煌，聪明,
clutch,vt.抓住,vi.掌握，攫
yeast,n.酵母,
colonist,n.移民；殖民地居民,
pose,vt.(使)摆好姿势,
piston,n.活塞,
wither,vi.枯萎,vt.使衰弱
particular,a.苛求的；特称的,
projector,n.投影仪；探照灯,
ticket,n.(交通违章)罚款传票,
crisp,a.脆的；卷曲的,
peer,vi.凝视；隐约出现,
steal,vt.偷偷地做，巧取,
postal,a.邮政的，邮局的,
warehouse,n.仓库，货栈,
seam,n.缝口；接缝；骨缝,
energetic,a.积极的；精力旺盛的,
growl,vi.(狗等)嗥叫；咆哮,
decree,n.法令，政令；教令,
ass,n.驴；傻瓜，蠢笨的人,
finite,a.有限的；有尽的,
trench,n.深沟；壕沟，战壕,
random,n.随机,a.随机的
sensation,n.感觉，知觉；轰动,
idealism,n.唯心主义；理想主义,
handout,n.施舍物，救济品,
toss,vi.翻来复去,
lengthen,vt.使延长,vi.变长
follow,vt.从事(职业)，经营,
censor,vt.审查，检查,
bypass,n.旁通管,vt.绕过
subsidiary,a.辅助的，补充的,
contrary,n.反对命题,
siren,n.汽笛，警报器,
wrinkle,n.皱纹,vt.使起皱纹
bed,n.河床，(湖)底，矿床,
waver,vi.摇摆；犹豫不决,
inertia,n.惯性，惯量；无力,
prairie,n.大草原，牧场,
foul,a.肮脏的；丑恶的,
optimum,n.最适条件，最适度,
ascend,vi.攀登，登高；追溯,
woodpecker,n.啄木鸟,
religion,n.信念，信条,
barometer,n.气压计，睛雨表,
environmental,a.环境的，环境产生的,
alongside,prep.在…旁边,
thermal,a.热的；温泉的,
enterprise,n.艰巨的事业；事业心,
scan,n.扫描，扫掠,
strive,vi.努力，奋斗，力求,
glider,n.滑翔机；滑翔导弹,
underestimate,vt.低估，看轻,
specialize,vt.使专门化，专业化,
delegate,n.代表，委员，特派员,
domestic,a.养在家里的,
ear,n.(稻麦等的)穗,
default,n.&vi.不履行；缺席,
slumber,n.睡眠；沉睡状态,
adjustable,a.可调整的，可校准的,
ambient,a.周围的，包围着的,
dizzy,a.头晕眼花的，眩晕的,
remainder,n.剩余(物)；余数,
tradesman,n.商人；手艺人,
notify,vt.通知，告知；报告,
fitting,a.适当的,n.配合
certainty,n.确实性，确信，确实,
aerial,a.空气的；航空的,
latent,a.存在但看不见的,
fort,n.要塞，堡垒,
veto,n.否决，否决权，禁止,
tangle,vt.使缠结，使纠缠,
mishief,n.调皮，捣蛋，胡闹,
bald,a.秃头的；无毛的,
suicide,n.&vi.&vt.自杀,
ignite,vt.引燃,vi.着火
hydraulic,a.水力的；水力学的,
perish,vi.死亡，夭折；枯萎,
stiff,a.生硬的,
presumably,ad.推测起来，大概,
reservation,n.保留；预定，预订,
counter,a.&ad.相反的(地),
filth,n.污秽，污物；淫猥,
footpath,n.小路，人行道,
hardy,a.强壮的，耐劳的,
illiterate,a.文盲的,n.文盲
ambitious,a.有雄心的；热望的,
sequence,n.序列,
cock,n.旋塞，开关，龙头,
kernel,n.(果实的)核；谷粒,
jewellery,n.珠宝，珠宝饰物,
eclipse,n.(日，月)食,
respectable,a.可敬的；人格高尚的,
rapidity,n.快，迅速；陡，险峻,
operation,n.运算,
notable,n.值得注意的；著名的,
destructive,a.破坏(性)的，危害的,
dominate,vt.统治，支配，控制,
dust,n.垃圾，废品，灰烬,
humanitarian,a.博爱的,n.慈善家
ordinarily,ad.通常，大概,
evaporate,vt.使脱水vi.发散蒸气,
retirement,n.退休，引退；退隐,
lunar,a.月亮的,
foam,n.泡沫；泡沫塑料,
reckless,a.粗心大意的；鲁莽的,
wrench,vt.拧，扭伤,n.拧
frail,a.脆弱的；意志薄弱的,
denote,vt.指示，意味着,
destiny,n.命运，天数,
partition,n.分开，分割；融墙,
flame,vi.发火焰,vt.点燃
toad,n.蟾蜍，癞蛤蟆,
earnings,n.工资，收入；收益,
persuasion,n.劝说，说服；主张,
mistress,n.情妇，情人,
sign,n.征兆，迹象，病症,
monstrous,a.可怕的；极大的,
cling,vi.粘住；依附；坚持,
stillness,n.寂静，无声,
generalize,vt.概括出vi.形成概念,
deprive,vt.夺去；使(人)失去,
incomplete,a.不完全的，未完成的,
onward(s),a.向前(的)，在前面,
catalogue,vt.为…编目录,
summary,a.概括的；速决的,
subsequently,ad.其后，其次，接着,
jerk,vt.猛地一拉,vi.急拉
slander,n.&vt.诽谤，诋毁,
answer,vi.符合，适合,
dismay,n.惊慌，沮丧，灰心,
pamphlet,n.小册子,
terminate,vt.&vi.停止，终止,
transmission,n.遗传，传染,
velvet,a.丝绒制的；柔软的,
sensible,a.明显的，感觉得到的,
incidentally,ad.附带地；顺便提及,
vital,a.生命的，生机的,
collaborate,vi.协作，合作；协调,
nursery,n.苗圃，养鱼池,
buffalo,n.水牛；水陆坦克,
fringe,n.穗，毛边；边缘,
facilitate,vt.使容易；助长,
leopard,n.豹,
clearing,n.(森林中的)空旷地,
infer,vt.&vi.猜想，臆测,
sardine,n.沙丁鱼,
ideally,ad.理想地；理论上,
graze,vi.喂草；放牧(牲畜),
reference,n.参考文献；参照系,
obscure,a.阴暗的；蒙昧的,
budget,n.预算，预算案,
corrupt,vt.贿赂,a.腐败的
strange,a.外地的，异乡的,
workshop,n.专题讨论会,
cloudy,a.混浊的；模糊不清的,
quantify,vt.确定…的数量,
tower,vi.高耸，屹立；翱翔,
slack,a.萧条的；懈怠的,
dove,n.鸽子，斑鸠,
capability,n.能力，才能；性能,
orientation,n.向东；定位；方向,
enrich,vt.使富裕；使丰富,
insight,n.洞察力，洞悉，见识,
seaside,n.海滨(胜地)；海边,
spatial,a.空间的，占据空间的,
forthcoming,a.即将到来的；现有的,
thorough,a.精心的；详尽的,
howl,n.嚎叫；哀号,vi.吠
qualification,n.资格；限制条件,
eastward,a.&ad.向东的，向东,
marginal,a.记在页边的；边缘的,
value,vt.尊重，重视，评价,
correlation,n.相互关系；对射,
plump,vt.丰满的；鼓起的,
decompose,vt.&vi.腐败；分解,
fling,vi.&vt.(用力)扔，抛,
drain,vi.(水等)流掉,
yearn,vi.想念，怀念，向往,
muse,vi.沉思，默想，冥想,
balcony,n.阳台；楼厅，楼座,
royalty,n.皇家，王族，皇族,
plastic,a.塑料的；塑性的,
assurance,n.保证；财产转让书,
hound,n.狗；角鲨；卑鄙的人,
embody,vt.体现；包含，收录,
milky,a.牛奶的；乳白色的,
wasteful,a.浪费的；破坏性的,
diminish,vt.减少，减小，递减,
occurrence,n.事故,
invariably,ad.不变地，永恒地,
portable,a.可移动的,
challenge,n.艰巨任务；要求回避,
tyranny,n.暴政，专制；残暴,
rash,a.轻率的；鲁莽的,
fell,vt.砍倒(树等)；砍伐,
persecute,vt.迫害，残害,
fair,a.美丽的,
spectacle,n.场面；景象，奇观,
degradation,n.降级；退化；衰变,
profound,a.深刻的；渊博的,
sniff,vi.用鼻子吸,vt.嗅
untie,vt.解开，松开；解放,
paralyse,vt.使麻痹，使瘫痪,
deposition,n.免职，罢免；口供,
inasmuch,ad.因为，由于,
yolk,n.蛋黄，卵黄,
suspicious,a.可疑的；猜疑的,
membership,n.成员资格；会员人数,
nominate,vt.提名，推荐；任命,
bronze,n.青铜色,
number,vt.共计，达…之数,
symphony,n.交响乐；交响乐团,
species,n.种，物种；种类,
elegant,a.(举止、服饰)雅致的,
conceit,n.自负，自高自大,
distract,vt.分散(心思)；打扰,
bamboo,n.竹；竹杆，竹棍,
trot,vi.&n.(马)小跑，慢跑,
migrate,vi.迁移，移居,
fence,n.击剑(术),vi.击剑
opium,n.鸦片；麻醉剂,
bandit,n.土匪，盗匪，歹徒,
inaccessible,a.达不到的，难接近的,
ambassador,n.大使，使节,
Jesus,n.耶稣,
windy,a.多风的，刮风的,
question,vt.问，询问，讯问,
awful,a.威严的；令人崇敬的,
inclusive,a.包围住的；包括的,
competitive,a.竞争的，比赛的,
alignment,n.队列；结盟，联合,
minimize,vt.使减到最小,
emission,n.散发；传播；发出物,
hollow,vt.凿空,vi.变空
suit,vt.使配合vi.彼此协调,
echo,vt.反射(声音等),
decisive,a.决定性的；果断的,
hydrocarbon,n.烃，碳氢化合物,
preside,vi.主持；主奏,
by-product,n.副产品,
stereo,n.立体声,a.立体声的
troublesome,a.累赘的，困难的,
overhang,vt.悬于…之上vi.悬垂,
hide,n.生皮，兽皮，皮革,
province,n.领域，范围，职权,
mob,vi.聚众闹事,
pedal,n.踏脚，踏板，脚蹬,
banker,n.银行家,
grope,vi.(暗中)摸索，探索,
handy,a.方便的；便于使用的,
immerse,vt.沉浸；给…施洗礼,
inaccurate,a.不精密的，不准确的,
psychology,n.心理学；心理,
dismiss,vt.忘掉,
hostess,n.女主人；旅馆女老板,
interface,n.分界面,
couch,n.睡椅，长沙发椅,
empirical,a.经验主义的,
alas,int.唉，哎呀,
illuminate,vt.照明，照亮；阐明,
excuse,vt.与…辩解；使免除,
shark,n.鲨鱼；贪婪狡猾的人,
vitamin,n.维生素，维他命,
dry,a.干巴巴的，枯燥的,
witty,a.机智的；风趣的,
jealousy,n.妒忌，嫉妒，猜忌,
brand,vt.在…上打烙印,
tuna,n.金枪鱼,
dictator,n.独裁者，专政者,
blouse,n.女衬衫；童衫；罩衫,
popularity,n.通俗性；普及，流行,
storage,n.贮藏，保管；仓库,
cite,vt.引用，引证；举例,
amusement,n.娱乐，消遣，乐趣,
transform,vt.变压；变换,
vector,n.矢量；飞机航线,
mighty,a.强大的；巨大的,
split,n.分裂，分化；派系,
selection,n.精选的东西；选择,
implement,n.工具，服装,vt.贯彻
roam,vt.在…漫步，漫游,
realistic,a.现实的；现实主义的,
pregnant,a.怀孕的；意义深长的,
legislation,n.立法；法规,
massacre,n.大屠杀，残杀,
moss,n.苔藓，地衣,
universally,ad.普遍地，一般地,
pirate,n.海盗；每盗船,
inject,vt.注射；注满；喷射,
kidney,n.肾，腰子；性格,
convey,vt.传达；传播；转让,
cable,n.海底电报,
zinc,n.锌,vt.在…上镀锌
derivation,n.引出；起源；衍生,
normalization,n.正常化，标准化,
barren,a.贫瘠的；不妊的,
trolley,n.手推车；无轨电车,
halve,vt.对分；平摊,
head,vt.用头顶(球)vi.出发,
plain,a.坦白的；普通的,
skip,vi.跳；跳绳；略过,
check,n.支票，帐单,
siege,n.包围，围攻，围困,
theorem,n.定理；原理，原则,
anybody,n.重要人物,
lattice,n.格子；点阵，网络,
boiler,n.锅炉；热水贮槽,
constitute,vt.构成，组成,
flux,n.流；涨潮；流量,
monopoly,n.垄断，独占，专利,
resemblance,n.相似，相似性,
shrub,n.灌木，灌木丛,
watt,n.瓦(特),
ballet,n.芭蕾舞；舞剧,
gnaw,vt.啃，咬断,vi.啮
radial,a.光线的；放射的,
stall,n.货摊，书摊；厩,
hypothesis,n.假设；前提,
confidential,a.秘密的；亲信的,
reason,vt.辩论，讨论,
conception,n.概念，观念，想法,
row,n.吵嚷，吵架，口角,
napkin,n.餐巾(纸),
block,n.阻塞；障碍物；炮闩,
tactics,n.策略；战术，兵法,
radiant,a.绚丽的；容光焕发的,
outlaw,n.逃犯，歹徒,
validity,n.有效，效力；正确,
battle,vi.战斗,vt.与…作战
through,prep.因为，由于,
shade,n.(色彩的)浓淡，深浅,
jean,n.斜纹布，牛仔裤,
roundabout,a.迂回的；转弯抹角的,
end,n.目标，目的,
composition,n.组成，构成，结构,
magnitude,n.大小；重大；星等,
uncertain,a.不定的；无常的,
apparent,a.显然的,
claim,n.权利，所有权,
option,n.选择，取舍,
immigrate,vt.(使)移居入境,
promotion,n.促进；提升；创立,
lubricate,vt.使润滑vi.加润滑油,
destine,vt.命定，注定；预定,
oxidize,vt.氧化，使生锈,
patrol,n.巡逻,n.巡逻，巡查
blue,a.伤心的；下流的,
valuable,n.贵重物品，财宝,
ascribe,vt.把…归于,
provoke,vt.对…挑衅；激发,
inorganic,a.无生物的；无机的,
charter,vt.租,n.宪章；契据
stitch,n.一针，缝线,vt.缝
concern,n.所关切的事；商行,
develop,vt.使(颜色等)显现,
volunteer,n.志愿者,vt.志愿
nose,n.突出部分(如船头等),
fluctuation,n.波动；脉动；踌躇,
tropic,n.热带地区；回归线,
hurl,vt.猛投,vi.猛冲
plague,n.瘟疫，鼠疫；天灾,
panther,n.豹，黑豹；美洲狮,
proton,n.质子，氕核,
arc,n.弧，弓形物；弧光,
indefinite,a.无限期的,
dwarf,n.矮子，侏儒,
glossary,n.词汇表；术语汇编,
inevitably,ad.不可避免地,
monarch,n.君主，最高统治者,
junction,n.连接；接头；中继线,
consul,n.领事,
deafen,vt.使聋；使隔音,
rap,n.轻敲击声,vt.敲击
wag,vt.摇，摇摆，摆动,
line,vt.加衬里于,
troop,n.一群，一队，大量,
clap,n.拍手喝采声；霹雳声,
scarlet,n.猩红色,a.猩红的
pattern,vt.仿制，仿造，模仿,
interpret,vt.解释,vi.口译
propulsion,n.推进，推进力,
disorder,n.疾病，小病,
treasurer,n.司库，财务主管,
pedestrian,n.行人，步行者,
impart,vt.给予，传递；告诉,
support,vt.经受，承受，忍受,
deepen,vt.加浓,
mechanics,n.力学，机械学；结构,
notwithstanding,prep.尽管，虽然,
market,vt.(在市场上)销售,
parachute,n.降落伞；风散种子,
ultimate,a.基本的，首要的,
adhere,vi.粘附；追随；坚持,
mingle,vt.使混合vi.混合起来,
nice,a.细微的，微妙的,
firework,n.爆竹，花炮，烟火,
edit,vt.编辑，编纂；校订,
shortcut,n.近路，捷径,
liable,a.有(法律)责任的,
deal,vi.做买卖；对付,
bazaar,n.集市，廉价商店,
bestow,vt.把…赠与,
consciousness,n.意识，知觉，觉悟,
regiment,n.团，军团；一大群,
calculus,n.微积分；结石,
insignificant,a.无意义的；低微的,
shrine,n.神殿，神龛，圣祠,
analogy,n.相似，类似；比拟,
unlock,vt.开…的锁；开启,
longitude,n.经线，经度,
difficult,a.难以满足的,
currently,ad.普遍地；当前,
revive,vt.&vi.苏醒；复兴,
crack,vi.&vt.发出爆裂声,
knight,n.骑士，武士；爵士,
revenue,n.收入；收入数目,
cleanliness,n.清洁,
simplicity,n.单纯，质朴,
response,n.回音，回签；灵敏度,
trigger,n.扳机,vt.触发，引起
Roman,n.罗马人，古罗马人,
hum,n.嗡嗡声,vt.哼曲子
ranch,n.(北美洲的)大牧场,
outbreak,n.(战争、愤怒等)爆发,
tread,vi.&vt.踩，踏，践踏,
crash,vi.撞坏，摔坏，砸碎,
firmness,n.坚固，坚定，稳固,
escort,n.&vt.护卫，护送,
segment,n.切片，部分；段，节,
cosmic,a.宇宙的；广大无边的,
enhance,vt.提高，增加；夸张,
coward,a.懦怯的，胆小的,
kit,n.成套工具；用具包,
distortion,n.弄歪，歪曲；畸变,
tabulate,vt.把…制成表,
flight,n.溃退，逃跑；外流,
diversion,n.转移；改道；娱乐,
program,vi.编制程序,
intent,a.目不转睛的，热切的,
breed,n.(动物)品种,
tack,n.平头打,vt.钉住
petty,a.细小的；器量小的,
attorney,n.代理人；辩护律师,
baseball,n.棒球；棒球运动,
versus,prep.(比赛等中)对,
announce,vt.报告…的来到,
bleach,vt.漂白,vi.变白
friction,n.擦热皮肤,
miser,n.守财奴，吝啬鬼,
transverse,a.横切的,n.横轴
range,vt.排列；把…分类,
dedicate,vt.奉献；献身,
spokesman,n.发言人，代言人,
array,vt.装扮,n.队列；排列
frequent,a.常见的；频繁的,
formidable,a.可怕的；难对付的,
homogeneous,a.同类的；均匀的,
underwear,n.衫衣，内衣，贴身衣,
attendance,n.到场；出席人数,
sodium,n.钠,
invoice,n.发票，发货清单,
hoarse,a.(声音)嘶哑的,
beam,vi.发光，发热；微笑,
shipment,n.装货；装载的货物,
handbook,n.手册，便览，指南,
torment,n.痛苦,vt.折磨
liability,n.责任；倾向；债务,
bachelor,n.未婚男子；学士,
vulgar,a.粗俗的，庸俗的,
negotiate,vi.谈判，交涉，议定,
chill,vi.感到寒冷；冷淬,
doom,n.命运，毁灭,vt.注定
spill,n.(人)摔下，跌下,
waggon,n.敞蓬车厢,
squeeze,n.压榨；榨取，佣金,
terrace,n.平台，阳台，露台,
precede,vt.先于…,vi.领先
stray,vi.迷路,a.迷路的
practicable,a.能实行的；适用的,
proposition,n.命题，主题；提议,
formulation,n.明确的表达,
loosely,ad.松松地，松散地,
hiss,n.嘶嘶声,vi.嘶嘶作声
terrify,vt.使恐怖，使惊吓,
battery,n.炮兵连；兵器群,
kindle,vt.点燃,vi.着火
smash,vt.打碎，打破，粉碎,
track,vi.留下足迹,
deviate,vt.(使)背离，偏离,
expenditure,n.(时间等)支出，消费,
contradict,vt.反驳，否认,
coin,vt.铸造(硬币),
contrast,vt.使对比vi.形成对比,
overhear,vt.偶然听到；偷听,
virtual,a.实际上的，实质上的,
devotion,n.献身，热诚，专心,
tile,n.瓦片，瓷砖；贴砖,
grove,n.林子，小树林，园林,
shell,n.炮弹，猎枪子弹,
bandage,n.绷带，包带,
resident,n.常住者,
estate,n.房地产；财产，产业,
constituent,a.形成的,n.选民
inference,n.推论；推断的结果,
fracture,n.破裂；裂痕,vi.破裂
softness,n.温和，柔和；软弱,
melancholy,n.&a.忧郁(的)，悲伤,
prey,vi.猎物,vi.捕获
overload,vt.使超载,
intonation,n.语调，声调；发声,
saturation,n.饱和(状态)；浸透,
fabricate,vt.制作，组合；捏造,
straightforward,a.老实的,ad.坦率地
