列1,列2,列3
hoist,vt.升起,vi.扯起来
mock,n.嘲弄,vt.嘲弄，挖苦
landscape,n.风景，景色，景致,
infect,vt.使受影响,
reserve,n.缄默，自我克制,
trample,vt.&vi.&n.践踏，蹂躏,
hike,vi.作长途徒步旅行,
invalid,n.病人,a.有病的
appendix,n.附录，附属物；阑尾,
prestige,n.威望，威信，声望,
alternate,vt.使交替,a.交替的
execution,n.实行，执行；处死刑,
Heaven,n.上帝，神,
scandal,n.丑事，丑闻；耻辱,
extraordinarily,ad.非常地，特别地,
uphold,vt.举起；支撑；赞成,
solidarity,n.团结；休戚相关,
irregularity,n.不规则；不整齐,
suppress,vt.镇压；抑制；隐瞒,
hit,n.轰动一时的人(或事),
emerge,vi.浮现，出现；显露,
nucleus,n.原子核；细胞核,
clasp,vt.扣住，扣紧，钩住,
version,n.解释,
catalyst,n.催化剂；刺激因素,
orient,n.东方；亚洲，远东,
sharply,ad.严厉地，苛刻地,
drawback,n.退款；妨碍；弊端,
rate,n.价格,vt.对…评定
closet,n.小房间；壁碗橱,
motorway,n.汽车道，快车路,
flavour,vt.给…调味,
northward(s),ad.向北方,a.向北的
succession,n.继承(权)，后裔,
Christian,a.基督教的,
crab,n.蟹，蟹肉,vi.捕蟹
switch,n.(树木的)软枝条,
subscribe,vi.订购，认购；预订,
reject,vt.舍弃，抛弃；排斥,
lipstick,n.唇膏，口红,
ample,a.足够的；宽敞的,
anniversary,n.周年纪念日,
poll,n.投票,vi.投票
icy,a.冰冷的；冷冰冰的,
confidence,n.私房话，秘密，机密,
conform,vt.使遵守,vi.一致
fro,ad.往，去，回，向后,
literal,a.文字(上)的；字面的,
cross,a.易怒的；杂交的,
standardize,vt.使与标准比较,
whereby,ad.靠什么；靠那个,
resolute,a.坚决的，果敢的,
hurt,n.损伤，伤害，创伤,
degrade,vt.使降给；使堕落,
charge,n.负荷；充电,vt.装满
mop,n.墩布，洗碗刷,
ion,n.离子,
allowance,n津贴，补助费,
evil,n.邪恶，罪恶；祸害,
token,n.象征；辅币；纪念品,
sullen,a.绷着脸不高兴的,
grab,vt.&vi.攫取，抓取,
windmill,n.风车,
regulate,vt.调整，调节，对准,
systematic,a.成体系的；分类的,
antique,a.古代的,n.古物
editorial,n.社论，期刊的社论,
press,n.印刷机，印刷所,
moor,vt.使停泊；使固定,
principally,ad.主要，大抵,
grief,n.悲哀，悲痛，悲伤,
pledge,n.誓言,vt.使发誓
dock,vt.把…引入船坞,
indicative,a.指示的；陈述的,
repay,vt.&vi.偿还，报答,
tensile,a.张力的；能伸长的,
snobbish,a.势利的，谄上欺下的,
identification,n.认出，鉴定；身份证,
duplicate,n.复制品,vt.复制
fastener,n.扣件，钮扣，揿钮,
ingredient,n.配料，成分,
regime,n.政体，政权；制度,
rectify,vt.纠正；调整；精馏,
tar,n.柏油，焦油,
team,vi.协作，合作,
sideways,ad.斜向一边地,
producer,n.生产者；舞台监督,
commonwealth,n.共和国；联邦,
lever,n.途径，工具，手段,
embarrass,vt.使负债；使复杂化,
whisper,vt.低声地讲，私下说,
beware,vt.&vi.谨防，当心,
proper,a.合乎体统的，正派的,
detective,n.侦探，密探,
barge,n.驳船；大型游船,
axial,a.轴的；轴向的,
nourish,vt.提供养分，养育,
shameful,a.可耻的；不道德的,
hurrah,int.好哇，万岁，乌拉,
quartz,n.石英,
streamline,n.流线；流线型,
muscular,a.肌肉发达的，强健的,
wield,vt.挥(剑)；行使,
jack,n.起重器；传动装置,
blaze,vt.使燃烧,vi.燃烧
intermediate,n.中间体；调解人,
masculine,a.男性的；强壮的,
questionable,a.可疑的，不可靠的,
soften,vt.使软化,vi.变软弱
monster,n.怪物；畸形的动植物,
gravel,n.砂跞；砂砾层；结石,
exclusive,a.除外的；孤傲的,
bushel,n.蒲式耳(容量单位),
cherish,vt.珍爱；怀有(感情),
except,vt.把…除外，除去,
opaque,a.不透明的；不传导的,
accord,n.调和，符合；协议,
mast,n.桅杆；杆,vt.扯帆
plea,n.请愿，请求，恳求,
rotate,vt.&vi.(使)旋转,
persist,vi.持续，存留,
optical,a.光的；光学的,
preach,vt.说教，布道；鼓吹,
impartial,a.公正的，无偏见的,
dine,vi.吃饭,vt.宴请
jingle,vt.&vi.(使)丁当响,
civilian,n.平民,a.平民的
yoke,n.轭，牛轭；枷锁,
chord,n.(乐器的)弦,vi.协调
deem,vt.认为，相信,vi.想
retard,vt.延迟，放慢,
constitution,n.(人的)体格，素质,
tact,n.机敏，圆滑，得体,
referee,n.(足球等)裁判员,
bank,vi.把钱存入银行,
stagger,vi.蹒跚,vt.使摇晃
cereal,n.谷类，五谷，禾谷,
consumption,n.消费(量)，灭绝,
swell,vi.&vt.使膨胀，隆起,
experimentally,ad.实验上，实验性地,
enclosure,n.围绕；围场，围栏,
innovation,n.创新，改革，新设施,
fuss,n.忙乱；吹捧,vi.忙乱
parameter,n.参(变)数；参量,
laundry,n.送洗衣店去洗的东西,
visit,vt.常去,
shipbuilding,n.造船(业)，造船学,
combustion,n.燃烧；氧化；骚动,
burial,n.安葬，埋葬，埋藏,
gigantic,a.巨大的；巨人似的,
commodity,n.日用品，商品，物品,
linear,a.线的；长度的,
bacon,n.咸猪肉，熏猪肉,
oyster,n.牡蛎；沉默寡言的人,
reproduction,n.再生(产)；繁殖,
assassinate,vt.暗杀，行刺；中伤,
stainless,a.纯洁的；不锈的,
devour,vt.吞食；吞灭，毁灭,
alteration,n.变更，改变；蚀变,
garlic,n.蒜，大蒜,
disillusion,n.觉醒,vt.使觉醒
idiot,n.白痴；傻子,
distinctly,ad.显然，清楚地,
axle,n.(轮)轴，车轴，心棒,
excess,n.过度行为，暴行,
scramble,vi.&n.爬行，攀登,
metallurgy,n.冶金学，冶金术,
fore,ad.在前面,a.先前的
primitive,a.远古的，未开化的,
sociology,n.社会学,
strip,n.窄条，长带,
perception,n.感觉；概念；理解力,
versatile,a.多方面的；通用的,
circular,n.传单，通报，通函,
forge,vt.打(铁等)，锻造,
sheer,a.纯粹的；全然的,
thrill,vt.&vi.(使)激动,
pitch,n.人造树脂,
reconcile,vt.使和好；调停,
exert,vt.发挥(威力)，施加,
frequency,n.频繁，屡次；频率,
peel,n.果皮，蔬菜皮,
waitress,n.女侍者，女服务员,
photoelectric,a.光电的,
questionnaire,n.调查表，征求意见表,
measurement,n.(量得的)尺寸，大小,
can,vt.装罐头,
whitewash,n.石灰水,vt.粉饰
defy,vt.向…挑战；蔑视,
malice,n.恶意；蓄意犯罪,
ecology,n.生态学；个体生态学,
shuttle,n.(织机的)梭,
everlasting,a.永久的；持久的,
whilst,conj.同…同时；然而,
refreshment,n.(精力的)恢复，爽快,
incorporate,vt.结合，合并，收编,
cautious,a.小心的，谨慎的,
puff,vi.喘气,vt.喷(烟等)
vocabulary,n.词汇表，词汇汇编,
intellect,n.理智，智力，才智,
notorious,a.臭名昭著的,
impress,vt.盖印，在…打记号,
handicap,vt.妨碍，使不利,
convert,vt.转变，改变，变换,
outlet,n.发泄(感情等)的方法,
tranquil,a.平静的；稳定的,
earthenware,n.陶器,
fertile,a.(创造力)丰富的,
platform,n.政纲，党纲，宣言,
overall,a.综合的,n.工作服
junior,n.年少者；晚辈,
southwards,ad.向南方,
compatible,a.一致的；兼容制的,
deliberate,a.深思熟虑的；审慎的,
mesh,n.网眼，筛孔，网络,
shrimp,n.(小)虾，河虾，褐虾,
wade,vt.趟(河)，跋涉,
extract,vt.取出；榨取,n.摘录
patriotic,a.爱国的,
latitude,n.纬度；黄纬,
baron,n.男爵；贵族；巨商,
fearless,a.无畏的，大胆的,
homely,a.家庭的；家常的,
subscript,a.写在下方的,n.下标
subdue,vt.使屈服，征服,
preset,vt.预先装置,
stew,vt.炖,vi.炖着
slave,vi.作苦工,vt.奴役
pacific,a.性情温和的,
watertight,a.不漏水的，防水的,
fowl,n.家禽；禽肉,
photography,n.摄影术,
embrace,vt.包括，包含；包围,
enchant,vt.迷住；用魔法迷惑,
ingenious,a.机灵的；精巧制成的,
poke,vt.戳，刺；伸(头等),
overseas,ad.在海外，(向)国外,
admiration,n.钦佩；赞美，羡慕,
cruelty,n.残酷；残酷行为,
pressure,n.电压；大气压力,
shovel,n.铲，铁铲,vt.铲
deform,vt.损坏…的形状,
complexity,n.复杂(性),
designate,vt.指出，指示；指定,
concession,n.让步，迁就,
observation,n.意见，短评，按语,
passport,n.达到目的的手段,
faction,n.派别，宗派，小集团,
construction,n.结构；作图(法),
radiator,n.暖气片，散热器,
brace,n.支柱,vt.拉紧，撑牢
abolish,vt.废除，取消,
pickle,n.腌制食品，泡菜,
awkward,a.不雅观的,
stammer,vt.口吃地说,n.口吃
sensitivity,n.敏感(性)；灵敏性,
annually,ad.年年，每年,
shorten,vt.弄短，缩小，减少,
outline,vt.概述，概括,
woe,n.悲哀，悲痛，苦恼,
boycott,vt.&n.联合抵制,
incline,n.坡度,
hard,a.(酒)烈性的,
scoff,vt.&vi.嘲笑，嘲弄,
historic,a.历史的；历史性的,
choice,n.入选者,a.优等的
thrash,vt.痛打，鞭打,vi.打
thesis,n.论题，论点；论文,
vowel,n.元音；元音字母,
striking,a.显著的，惊人的,
peck,vt.&vi.啄，啄起,
barley,n.大麦,
humidity,n.湿气；湿度,
prescription,n.药方，处方的药,
indignation,n.愤怒，愤慨，义愤,
comply,vi.应允，遵照，照做,
taper,n.细小的蜡烛；微光,
cradle,n.摇篮，发源地,
harbour,vt.隐匿，窝藏；怀着,
diplomatic,a.外交的；有策略的,
cape,n.披肩，斗篷；海角,
incompatible,a.不相容的,
olive,n.橄榄，橄榄树,
pierce,vt.穿透，戳穿，洞察,
vigorous,a.精力旺盛的，茁壮的,
economically,ad.节约地，在经济上,
outside,prep.在…外，向…外,
presume,vt.假定，假设，揣测,
polar,a.南(北)极的；极性的,
courageous,a.勇敢的，无畏的,
inherent,a.固有的，生来的,
valve,n.阀，阀门；电子管,
pope,n.(罗马天主教的)教皇,
impurity,n.不纯；杂质；不道德,
input,vt.输入,n.输入
vigour,n.活力，精力；元气,
sight,n.情景，名胜，风景,
blunder,vi.犯大错,n.大错
lodging,n.寄宿，住宿；住所,
console,n.悬臂，肘托；控制台,
wharf,n.码头，停泊所,
visa,n.签证,
repel,vt.拒绝；使厌恶,
stairway,n.楼梯,
resent,vt.对…不满，怨恨,
ignorance,n.无知，无学，愚昧,
repeal,vt.撤销；放弃,n.撤销
testify,v.证明，证实，作证,
vow,n.誓言，誓约，许愿,
correspondence,n.通信；符合；对应,
discrimination,n.辨别；识别力；歧视,
subtle,a.微妙的；精巧的,
conqueror,n.征服者，胜利者,
absurd,a.不合理的，荒唐的,
ingenuity,n.机灵；设计新颖,
offence,n.犯罪，犯规；冒犯,
predecessor,n.前辈，前任者,
maple,n.槭树，枫树,
statistics,n.统计，统计数字,
reel,vt.卷，绕,
bourgeois,a.资产阶级的；平庸的,
meditate,vt.沉思，冥想，反省,
module,n.模数；模；组件,
tyrant,n.暴君；专制君主,
fellowship,n.伙伴关系；联谊会,
spectrum,n.系列，范围；波谱,
virgin,n.处女,a.处女的
ivory,n.象牙；牙质；乳白色,
conservative,a.有保存力的，防腐的,
ice,vt.使成冰,vi.结冰
interact,vi.相互作用,
reside,vi.居住，驻扎；属于,
spice,n.香料，调味品；香气,
feminine,a.女性的；女子气的,
gracious,a.谦和的,
persevere,vi.坚持，不屈不挠,
mosque,n.清真寺,
qualify,vt.限制，限定，修饰,
cane,n.(藤等)茎；手杖,
coherent,a.粘着的；紧凑的,
clinic,n.诊所，医务室；会诊,
extravagant,a.奢侈的；过度的,
video,a.录象的,
spectator,n.参观者，观众,
superiority,n.优越(性)，优势,
corrosion,n.腐蚀，侵蚀；锈,
calibration,n.校准；标定，刻度,
assumption,n.采取；假定；傲慢,
productive,a.生产的；出产…的,
doubtless,ad.无疑地；很可能,
apt,a.恰当的；聪明的,
prediction,n.预言，预告；预报,
roller,n.滚柱，滚筒，辊,
regenerative,a.新生的；回授的,
sift,vt.筛，过滤,vi.通过
limb,n.分支，突出物,
sheriff,n.郡长；警察局长,
caution,n.小心；告诫,vt.警告
suitcase,n.小提箱，衣箱,
advantageous,a.有利的，有助的,
over,prep.在(做)…时,
concentrate,vt.&vi.浓缩，提浓,
overwhelming,a.压倒的，势不可挡的,
rebuke,vt.指责，非难，斥责,
adjoin,vt.贴近，毗连；靠近,
exceptional,a.例外的；优越的,
hitherto,ad.迄今，到目前为止,
torque,n.转(力)矩，扭(力)矩,
bid,vt.命令,vi.报价
haul,vt.拖曳；拖运,
coke,n.焦炭,vt.&vi.炼焦
cosmos,n.宇宙；秩序，和谐,
equivalent,a.等面(体)积的,
depression,n.消沉；不景气萧条期,
kinetic,a.动力(学)的；活动的,
luxurious,a.爱好奢侈的，豪华的,
ward,n.病房，病室；监房,
start,vt.开动，着手；开设,
oath,n.誓言，誓约，宣誓,
economics,n.经济学；经济,
modification,n.缓和；修改；修饰,
grumble,vi.抱怨，发牢骚,
discern,vt.看出，辨出；辨别,
Saturn,n.农神；土星,
prototype,n.原型；典型，范例,
displacement,n.移置；免职；置换,
relay,vt.分程传递；使接替,
vine,n.蔓，藤，藤本植物,
physically,ad.物质上；体格上,
warfare,n.战争，战争状态,
glorify,vt.赞美(上帝)；颂扬,
lathe,n.车床,vt.用车床加工
blast,n.管乐器的声音,
grassy,a.草多的；草似的,
directory,n.姓名地址录；董事会,
radius,n.半径距离；界限,
web,n.网，丝，网状物,
embassy,n.大使馆；大使的职务,
pasture,n.牧场；牲畜饲养,
martyr,n.烈士，殉难者,
grin,vi.咧着嘴笑,
bug,n.虫子；臭虫,
novel,a.新的，异常的,
rip,vi.撕啐，扯破，划破,
sculpture,n.雕刻(术)；雕刻品,
barely,ad.仅仅，勉强,
eloquence,n.雄辩；口才，修辞,
lump,vt.(使)成团,vi.结块
hose,n.长筒袜；软管,
mobilize,vt.动员,vi.动员起来
extraction,n.抽出；提取法；摘要,
symmetry,n.对称(性)，匀称,
intervene,vi.干涉，干预；播进,
replace,vt.送还，归还，赔还,
irrespective,a.不考虑的，不顾的,
straighten,vt.把…弄直vi.挺起来,
aviation,n.飞行,
promptly,ad.敏捷地，迅速地,
first-rate,a.第一流的，优秀的,
freshen,vt.使显得新鲜,
slide,n.滑板，滑座,
compression,n.压缩，压紧，浓缩,
maintenance,n.扶养；坚持,
incidence,n.发生，影响；入射,
wring,vt.拧，挤，扭，榨,
Islam,n.伊斯兰教，回教,
intercourse,n.交际，往来，交流,
hug,vt.搂,n.紧紧拥抱
integrate,vt.使结合，使并入,
merciful,a.仁慈的，宽大的,
reptile,n.爬行动物；两栖动物,
coefficient,n.协同因素；系数，率,
poultry,n.家禽,
ridicule,vi.&n.嘲弄，挖苦,
assert,vt.断言，宣称；维护,
thereafter,ad.此后，以后,
extinguish,vt.熄灭，扑灭；消灭,
cater,vi.迎合，投合,
ferry,n.渡船；渡口,vt.运送
overthrow,vt.推翻,n.推翻，瓦解
disagreement,n.不一致；争论,
murmur,n.低沉连续的声音,
vein,n.静脉，血管，矿脉,
postulate,vt.要求，假定，假设,
individual,a.特殊的,
surpass,vt.超过，超越，胜过,
wasp,n.黄蜂，蚂蜂,
objective,n.宾格,a.目标的
magnify,vt.放大，扩大,
utilization,n.利用，效用,
fragrant,a.香的，芬芳的,
faultless,a.无过失的；无缺点的,
youngster,n.儿童，少年，年轻人,
skyscraper,n.摩天楼,
length,n.程度，范围,
recommendation,n.推荐，介绍；建议,
leakage,n.漏，泄漏；漏出物,
revolve,vt.&vi.(使)旋转,
mitten,n.连指手套；露指手套,
drama,n.戏剧性事件；戏剧性,
flaw,n.缺点，瑕疵；裂隙,
modulate,vt.调整，调节(声音),
verge,n.边缘，边界，界限,
proceeding,n.程序，行动，事项,
satisfactorily,ad.圆满地,
simultaneous,a.同时的，同时存在的,
reveal,vt.告诉，揭示，泄露,
between,ad.当中，中间,
irrigation,n.灌溉；冲洗法,
slim,a.细长的；微小的,
microscopic,a.显微镜的，微观的,
second-hand,n.旧的，第二手的,
fossil,n.化石,a.化石的
literary,a.精通文学的,
introduce,vt.提出(议案等),
pilgrim,n.香客，朝圣者,
raisin,n.葡萄干,
penetration,n.穿入；渗透，侵入,
hostage,n.人质，抵押品,
trivial,a.琐碎的；平常的,
hymn,n.赞美诗，圣歌；赞歌,
representation,n.描写；陈述；代表,
sturdy,a.坚定的；牢固的,
disastrous,a.灾难性的；悲惨的,
sovereign,n.君主,a.统治的
climax,n.(兴趣的)顶点,
disappearance,n.消失，消散；失踪,
perpetual,a.永久的；四季开花的,
perfect,vt.使熟练，使改善,
turtle,n.海龟，玳瑁；甲鱼肉,
scorch,vi.烧焦，枯萎；挖苦,
hostile,a.敌对的；不友好的,
transaction,n.处理；交易；和解,
mend,vt.改正，修正；改进,
flask,n.瓶；火药筒；砂箱,
quest,vt.寻找,vi.追求
sweetness,n.甜蜜；新鲜；温和,
anode,n.阳极，正极，板极,
burner,n.灯头，煤气头,
datum,n.资料；数据；已知数,
bulletin,告示，公告，公报,
entitle,vt.把…称作,
raise,vt.提出，发起，发出,
deviation,n.背离，偏离；偏差数,
viscous,a.粘滞的，粘性的,
clash,n.碰撞声；抵触，冲突,
mute,n.弱音器；闭止音,
ambiguous,a.模棱两可的；分歧的,
supersonic,a.超声的，超声速的,
melody,n.旋律，曲调；歌曲,
horizon,n.层位,
rattle,vt.发出格格声,
coach,vt.辅导，指导，训练,
gramophone,n.留声机,
overwhelm,vt.压倒，使不知所措,
luminous,a.发光的；光明的,
amateur,a.业余的n.业余爱好者,
clip,vt.夹住,n.夹子，钳子
magnet,n.有吸引力的人(或物),
similarity,n.类似，相似；类似点,
prolong,vt.延长，拉长，拖延,
horn,n.角状物，角制品,
set,n.集(合),
coordinate,a.同等的,n.同等的人
rally,n.&vt.&vi.(重新)集合,
hesitate,vi.含糊，支吾；口吃,
clatter,n.得得声，卡嗒声,
symmetrical,a.对称的，匀称的,
avail,vt.有益于,n.效用
modesty,n.谦逊；端庄；羞怯,
strife,n.冲突，竞争,
undertake,vt.约定，保证；从事,
infinite,n.无限；无穷(大),
germ,n.细菌，病原菌；幼芽,
acquaint,vt.使认识，使了解,
currency,n.通货；通用；市价,
inspiration,n.灵感；妙想；鼓舞,
strait,n.海峡,
tramp,vt.&vi.&n.步行，跋涉,
hull,n.外壳，豆荚；薄膜,
dentist,n.牙科医生,
prohibition,n.禁止；禁令，禁律,
blacksmith,n.铁匠，锻工,
heave,vt.(用力地)举起；抛,
mint,n.造币厂；巨额，富源,
urge,vt.&vi.强烈希望,
salute,vt.迎接，欢迎,
rear,vt.饲养，培植；抚养,
rigorous,a.(性格等)严峻的,
distinguish,v.使显出特色，使杰出,
sham,n.假冒；膺品,vt.假装
extinct,a.绝种的；熄灭了的,
context,n.上下文；来龙去脉,
blond,n.白肤金发碧眼的人,
motive,a.发动的，运动的,
watchful,a.注意的，警惕的,
triangular,a.三角的；三者间的,
installment,n.分期付款,
prick,vt.刺(穿),n.刺孔
mild,a.(烟、酒)味淡的,
scratch,n.起跑线，起步线,
reciprocal,a.相互的；互利的,
puppy,n.小狗；幼小的动物,
mercury,n.汞，水银；水银柱,
sincerity,n.真诚，诚意；真实,
wisdom,n.(古人的)名言，格言,
scope,n.眼界,
vicious,a.邪恶的；恶性的,
composite,a.合成的,n.合成物
vicinity,n.邻近；附近地区,
sitting-room,n.起居室,
intake,n.吸入；输入能量,
provision,n.规定，条款，条项,
garment,n.衣服；服装，衣着,
cylinder,n.圆筒；柱(面)；汽缸,
microwave,n.微波,
twilight,n.黎明，黄昏；曙光,
norm,n.标准，规范；平均数,
impose,vi.利用；欺骗,
maid,n.少女；处女,
shatter,vt.粉碎，破碎；毁坏,
fury,n.狂怒，暴怒；猛烈,
moderately,ad.适度地，适中,
experimentation,n.实验，试验；实验法,
elliptical,a.椭圆的；省略的,
reactor,n.反应器；反应堆,
bound,a.应当的；必定的,
politics,n.政纲，政见，策略,
location,n.定位，测位；测量,
incapable,a.无能力的；无资格的,
dioxide,n.二氧化物,
solar,a.利用太阳光的,
outermost,a.最外面的，最远的,
house,n.议院，会议厅,
workpiece,n.工(作)件,
instrumental,a.仪器的；有帮助的,
hearty,a.衷心的；丰盛的,
petition,n.请愿,vt.向…请愿
priority,n.先，前；优先，重点,
endeavor,vi.&n.努力，尽力,
shabby,a.褴褛的；破旧的,
seemingly,ad.表面上，外表上,
characterize,vt.表示…的特性,
requisite,a.需要的,n.必需品
analytic(al),a.分析的；分解的,
oar,n.桨；划手,vi.划(行)
geographical,a.地理的；地区(性)的,
gossip,n.闲谈；碎嘴子；漫笔,
xerox,vt.&vi.用静电复印,
cancel,vt.删去，勾销，取消,
participant,n.参加者,a.有份的
spite,n.恶意，怨恨,
hearth,n.壁炉地面；炉边,
fluctuate,vi.波动,vt.使波动
widely,ad.大大地,
industrious,a.勤劳的，勤奋的,
frightful,a.可怕的；讨厌的,
sink,n.(厨房内的)洗涤槽,
subdivide,vt.把…再分,
pulley,n.滑轮，滑车，皮带轮,
comedy,n.喜剧；喜剧场面,
message,n.启示，要旨，教训,
stuffy,a.不透气的，闷热的,
gap,n.山口，山峡；差距,
shaft,n.(工具的)柄，杆状物,
guilt,n.有罪，犯罪；内疚,
availability,n.有效(性)；可得性,
stout,a.矮胖的；坚固的,
snore,vi.打鼾，打呼噜,
dealer,n.商人，贩子；发牌者,
numerical,a.数字的，数值的,
confirmation,n.证实，确定；确认,
negligible,a.微不足道的,
squash,vt.压碎,n.鲜果汁
cement,vt.粘结,vi.粘紧
comprehend,vt.了解，理解，领会,
engagement,n.婚约；约会，债务,
fright,n.惊吓，恐怖,
loosen,vi.变松,
grind,vt.折磨，压榨,
signify,vt.表示，意味着,
superstition,n.迷信，迷信行为,
thrifty,a.节俭的；兴旺的,
fantastic,a.空想的；奇异的,
watery,a.水的；湿的；乏味的,
cartridge,n.弹药筒，子弹；软片,
representative,a.代表性的；代议制的,
resign,vt.使顺从，使听任于,
dissipate,vt.驱散；浪费vi.消散,
excessively,ad.过分，极端地,
fragile,a.脆的；体质弱的,
exemplify,vt.举例证明(解释),
executive,n.总经理，董事,
electrician,n.电工，电气技师,
endurance,n.耐久力，持久力,
jungle,n.丛林，密林，莽丛,
surplus,n.过剩，剩余(物资),
marvel,n.奇迹；惊奇,vt.惊奇
resume,n.(谋职者的)个人简历,
hurricane,n.飓风，十二级风,
entreat,vt.&vi.恳求,
reign,n.朝代,
dazzle,vt.&vi.炫耀；迷惑,
margin,n.余地；幅度；赚头,
rapture,n.狂喜，欢天喜地,
gathering,n.集会，聚会，聚集,
tempt,vt.引诱，诱惑，劝诱,
seaport,n.海港，港口，港市,
foreign,a.无关的,
consolidate,vt.巩固,vi.合并
verse,n.诗，韵文；诗行,
engage,vt.使(齿轮等)啮合,
trade,vi.做买卖；交换,
expire,vi.满期，到期；断气,
automate,vt.使自动化,
hover,vi.徘徊；傍徨；翱翔,
crisis,n.危机；转折点,
kidnap,vt.诱拐，绑架,
denounce,vt.谴责，声讨；告发,
uranium,n.铀,
charm,n.魅力；妩媚,vi.迷人
section,n.切下的部分,
panel,n.(选定的)专门小组,
neighbouring,a.邻近的，接壤的,
stride,vi.大踏步走,n.大步
supervise,vt.&vi.监督，监视,
inferior,n.下级；晚辈，次品,
perpendicular,a.垂直的,n.垂直(线)
commonplace,a.平凡的,n.平常话
assault,vt.袭击；殴打,n.攻击
mist,n.薄雾,vi.下薄雾
